icao;manufacturer;name;short-name;type;wtc;mtow;wingspan;recat-eu;final-speed;initial-roc
DC85;Douglas;DC-8-50;Douglas DC-8;Landplane;H;147.4;43.4;Lower Heavy;137;1300
DC86;Douglas;DC-8-60;Douglas DC-8;Landplane;H;158.7;43.4;Lower Heavy;140;2000
DC87;Douglas;DC-8-70;Douglas DC-8;Landplane;H;162.025;45.2;Lower Heavy;145;1500
DC91;Douglas;DC-9-10, DC-9-15;Douglas DC-9;Landplane;M;41.1;27.28;Lower Medium;132;2800
DC92;Douglas;DC-9-20;Douglas DC-9;Landplane;M;44.5;28.44;Lower Medium;127;2500
DC93;Douglas;DC-9-30;Douglas DC-9;Landplane;M;49.94;27.3;Lower Medium;127;2000
DC94;Douglas;DC-9-40;Douglas DC-9;Landplane;M;54.885;27.28;Lower Medium;131;3000
DC95;Douglas;DC-9-50;Douglas DC-9;Landplane;M;54.934;28.5;Lower Medium;130;2000
DH8A;De Havilland Canada;CC-142;Dash-8;Landplane;M;15.65;25.9;Lower Medium;100;1800
DH8C;Bombardier;Dash 8 Q300;Dash-8;Landplane;M;18.642;27.4;Lower Medium;110;1800
DH8D;Bombardier;Dash 8 Q400;Dash-8;Landplane;M;28.998;28.4;Lower Medium;121;3500
DHC6;De Havilland Canada;CC-138;Twin Otter;Amphibian;L;5.67;19.8;Light;70;1000
DHC7;De Havilland Canada;Dash 7;Dash 7;Landplane;M;21.32;28.4;Lower Medium;90;1000
DR40;Robin;Cadet;Robin Cadet;Landplane;L;1.1;8.7;Light;65;800
E110;Embraer;Bandeirante;Embraer-110;Landplane;L;5.9;15.3;Light;100;1000
E120;Embraer;Brasilia;Embraer-120;Landplane;M;12;19.8;Light;126;1500
E121;Embraer;EC-9;Embraer EC-9;Landplane;L;5.67;14.5;Light;120;1500
E135;Embraer;ERJ-135;ERJ-135;Landplane;M;19.99;20.2;Lower Medium;130;3500
E145;Embraer;EMB-145;EMB-145;Landplane;M;21.198;20.2;Lower Medium;135;2500
E170;Embraer;Embraer 170;Embraer-170;Landplane;M;35.995;26;Lower Medium;130;3400
E190;Embraer;Embraer 190;Embraer-190;Landplane;M;45.995;28.7;Lower Medium;131;3400
E195;Embraer;Embraer 195;Embraer-195;Landplane;M;52.29;28.7;Lower Medium;135;3000
E2;Grumman;Daya;Grumman Daya;Landplane;M;23.85;24.6;Lower Medium;105;3000
E3CF;Boeing;E-3D Sentry;E-3D Sentry;Landplane;H;151.955;44.4;Lower Heavy;150;2200
E3TF;Boeing;E-3 Sentry;E-3 Sentry;Landplane;H;156;44.4;Lower Heavy;150;2000
A50P;Embraer;Embraer 500, Phenom 100;Embraer-500;Landplane;L;4.75;12.3;Light;120;3500
E55P;Embraer;Embraer 505, Phenom 300;Embraer-505;Landplane;M;7.951;16.2;Light;115;4000
EC35;Eurocopter;Eurocopter EC-135;Eurocopter-135;Helicopter;L;2.95;10.2;Light;5;1500
EC45;Eurocopter;Eurocopter EC-145;Eurocopter-145;Helicopter;L;3.6;10.8;-;-;1590
EH10;AgustaWestland;AW101 Merlin;AW-101;Helicopter;M;15.6;18.6;Light;50;1300
ETAR;DAssault;Etendard 4;Etendard 4;Landplane;M;10.2;9.6;Light;120;19700
EUFI;Eurofighter;Eurofighter Typhoon;Eurofighter;Landplane;M;23.5;10.95;Lower Medium;150;45000
F1;Mitsubishi;F-1;F-1;Landplane;M;13.674;7.88;Light;152;35000
F100;Fokker;Fokker 100;Fokker 100;Landplane;M;43.39;28.1;Lower Medium;130;2500
F104;Lockheed;Aeritalia F-104, Starfighter;Starfighter;Landplane;M;14.06;7;Light;180;48000
F117;Lockheed;F-117, Nighthawk;Nighthawk;Landplane;M;23.8;13.3;Lower Medium;180;10000
F14;Grumman;F-14, Tomcat;F-14;Landplane;M;33.795;19.5;Lower Medium;125;40000
F15;McDonnell Douglas;F-15, Strike Eagly;F-15;Landplane;M;36.74;13;Lower Medium;125;50000
F16;Lockheed;F-16, Fighting Falcon;F-16;Landplane;M;14.97;10;Light;150;55000
F18;Boeing;F-18, Hornet;F-18;Landplane;M;25.4;12.3;Lower Medium;125;30000
F2;Mitsubishi;F-2;F-2;Landplane;M;22.1;11.1;Lower Medium;155;40000
F26T;Earmacchi;SF-260TP;Layang;Landplane;L;1.3;8.4;Light;75;1500
F27;Fokker;F-27, Friendship;Friendship;Landplane;M;20.41;29;Lower Medium;120;1000
F28;Fokker;F-28, Fellowship;Fellowship;Landplane;M;33.11;27.07;Lower Medium;125;2000
F2TH;DAssault;Falcon 2000;Falcon 2000;Landplane;M;16.24;19.2;Lower Medium;110;3000
F35;Lockheed;F-35, Lightning II;F-35;Landplane;M;31.751;11;Lower Medium;150;40000
F4;McDonnell Douglas;F-4, Phantom 2;F-4;Landplane;M;28;11.7;Lower Medium;175;4000
F406;Reims;Caravan 2;Caravan 2;Landplane;L;4.2;15.1;Light;95;2000
F5;Northrop;A-9;F-5;Landplane;M;11.187;8.1;Light;170;34000
F50;Fokker;50, Maritime Enforcer;Fokker-50;Landplane;M;20.82;29;Lower Medium;120;1500
F70;Fokker;70;Fokker-70;Landplane;M;36.74;29.1;Lower Medium;129;3000
F900;DAssault;Falcon 900;Falcon-900;Landplane;M;21.2;19.3;Lower Medium;110;3000
FA10;DAssault;Falcon 10/100;Falcon-10;Landplane;M;8.5;13.08;Light;110;2300
FA20;DAssault;Falcon 20/200;Falcon-20;Landplane;M;13.16;16.3;Light;110;3000
FA50;DAssault;T-16;T-16;Landplane;M;18.5;18.86;Lower Medium;130;3000
FA7X;DAssault;Falcon 7X;Falcon-7X;Landplane;M;31.298;26.21;Lower Medium;104;3500
G115;Grob;Bavarian;Bavarian;Landplane;L;0.99;10;Light;60;1000
G150;Gulfstream;Gulfstream 150;Gulfstream-150;Landplane;M;11.839;16.94;Light;130;3300
G222;Alenia;Aeritalia G-222;G-222;Landplane;M;31.8;28.7;Lower Medium;120;1600
G280;Gulfstream;Gulfstream G280;Gulfstream-280;Landplane;M;17.962;19.2;-;134;5500
G3;Remos;Mirage G3;Mirage-G3;Landplane;L;0.472;9.8;Light;55;950
GALX;Israel Aerospace Industries;Gulfstream 200;Gulfstream-200;Landplane;M;15.808;17.7;Lower Medium;130;3500
GL5T;Bombardier;BD-700, Global 5000;Bombarier-700;Landplane;M;41.957;28.65;Lower Medium;122;3000
GLEX;Bombardier;Global Express;Global Express;Landplane;M;44.5;28.6;Lower Medium;125;4000
GLF3;Gulfstream;G-1159A, Gulfstream-3;Gulfstream-3;Landplane;M;31.62;23.7;Lower Medium;135;4000
GLF4;Gulfstream;Gulfstream-4;Gulfstream-4;Landplane;M;32.2;23.7;Lower Medium;140;4000
GLF5;Gulfstream;Gulfstream-5;Gulfstream-5;Landplane;M;41.136;28.5;Lower Medium;140;4000
H25A;Hawker Siddely;HS125;HS-125;Landplane;M;10.568;14.33;Light;125;3700
H25B;Hawker Beechcraft;Hawker 750/850/900;Hawker 750;Landplane;M;12.7;16.6;Light;125;2000
H25C;Raytheon;BAe-125-1000;Hawker 1000;Landplane;M;14.06;15.7;Light;132;3500
H47;Boeing;Chinook CH-47F;Chinook;Helicopter;M;22.668;18.29;Lower Medium;60;1500
H60;Sikorsky;Sikorsky S-70A;Black Hawk;Helicopter;M;10.66;16.36;Light;50;1300
H64;Boeing;AH-64 Apache Longbow;Apache;Helicopter;M;10.433;14.63;Light;40;2900
H66;Boeing;RAH-66 Comanche;Comanche;Helicopter;M;7.896;11.9;Light;40;900
HAR;British Aerospace;AV-8 Harrier;Harrier;Landplane;M;11.793;8.3;Light;140;14500
HAWK;British Aerospace;T-45, Goshawk;T-45;Landplane;M;5.1;9.4;Light;125;9300
HDJT;Honda;HA-420, HondaJet;HondaJet;Landplane;L;4.519;12.15;Light;112;3500
IL18;Ilyushin;Il-18/20/22/24;Il-18;Landplane;M;64;37.4;Upper Medium;130;1000
IL62;Ilyushin;Il-62;Il-62;Landplane;H;165;43.2;Lower Heavy;145;1000
IL76;Ilyushin;Candid;Candid;Landplane;H;170;50.5;Lower Heavy;120;1000
IL86;Ilyushin;Il-86/87;Il-86;Landplane;H;215;48.1;Lower Heavy;150;2000
IL96;Ilyushin;Il-96;Il-96;Landplane;H;250;60.11;Upper Heavy;150;2000
J328;Fairchild-Dornier;328Jet;328-Jet;Landplane;M;15.66;20.98;Lower Medium;115;2500
JAGR;SEPECAT;British Aerospace Jaguar;Jaguar;Landplane;M;15.7;8.7;Lower Medium;148;20000
JS1;Handley Page;Jetstream 1;Jetstream-1;Landplane;L;5.67;15.85;Light;100;2100
JS20;Scottish Aviation;Jetstream 2;Jetstream-2;Landplane;M;5.7;15.85;Light;105;2500
JS3;Handley Page;Jetstream 3;Jetstream-3;Landplane;M;5.7;15.85;Light;112;1500
JS31;Bae Systems;Jetstream 31;Jetstream-31;Landplane;M;6.95;15.85;Light;115;2000
JS32;Bae Systems;Jetstream 32;Jetstream-32;Landplane;M;7.36;15.85;Light;115;2000
JS41;Bae Systems;Jetstream 41;Jetstream-41;Landplane;M;10.886;18.42;Light;120;2200
K35E;Boeing;KC-135, Stratotanker;Stratotanker;Landplane;H;134.72;39.9;Lower Heavy;135;1300
K35R;Boeing;KC-135, Stratotanker;Stratotanker;Landplane;H;146.285;39.9;Lower Heavy;135;2500
KA50;Kamov;KA-50, Black Shark;Black Shark;Helicopter;M;10.8;14.5;Light;60;2000
KA52;Kamov;KA-52, Alligator;Alligator;Helicopter;M;10.8;14.5;Light;40;1900
L101;Lockheed;L-1011 TriStart;TriStar;Landplane;H;195.04;47.4;Lower Heavy;140;2000
L159;Aero;L-159;L-159;Landplane;M;8;9.5;Light;130;10000
L188;Lockheed;Electra;Electra;Landplane;M;51.25;30.2;Lower Medium;130;1500
L29B;Lockheed;JetStart 2/731;Jetstart;Landplane;M;20.227;16.6;Lower Medium;140;3500
L39;Aero VodoChody;L-39/139 Albatros;Aero Albatros;Landplane;L;5.7;9.5;Light;135;4300
L410;Let AS;Ayres L-410/420 Turbolet;Turbolet;Landplane;L;6.4;20;Light;85;6400
L610;Let AS;Ayres 700;Ayres-700;Landplane;M;14.5;25.6;Light;100;1000
LJ25;Lear Jet;LearJet 25;LearJet-25;Landplane;L;6.8;10.8;Light;125;4000
LJ31;Lear Jet;LearJet 31;LearJet-31;Landplane;L;7.03;13.3;Light;120;4000
LJ35;Lear Jet;LearJet 35/36;LearJet-35;Landplane;M;8.3;12;Light;125;4000
LJ40;Bombardier;LearJet 40;LearJet-40;Landplane;M;9.545;14.56;Light;115;2900
LJ45;Lear Jet;LearJet 45;LearJet-45;Landplane;M;9.23;14.6;Light;140;4000
LJ55;Lear Jet;LearJet 55;LearJet-55;Landplane;M;9.53;13.3;Light;140;4000
LJ60;Lear Jet;LearJet 60;LearJet-60;Landplane;M;10.659;13.4;Light;140;4000
M18;PZL-MIELEC;Dromader;Dromader;Landplane;L;4.7;17.7;Light;80;1000
M20P;Mooney;Mooney;Mooney;Landplane;L;1.17;11.1;Light;60;1240
M20T;Mooney;Bravo (M-20K);Mooney Bravo;Landplane;L;1.526;11;Light;70;1100
M339;Aermacchi;MB-339;MB-339;Landplane;L;6.35;11.2;Light;105;6600
M600;Piper;PA-46-600TP M600;Piper M600;Landplane;L;2.722;13.1;Light;85;2000
MD11;McDonnell Douglas;MD-11;MD-11;Landplane;H;285.99;51.7;Lower Heavy;159;2000
MD81;McDonnell Douglas;MD-81;MD-81;Landplane;M;63.503;32.82;Upper Medium;125;3000
MD82;McDonnell Douglas;MD-32;MD-32;Landplane;M;67.812;32.8;Upper Medium;136;2500
MD83;McDonnell Douglas;MD-83;MD-83;Landplane;M;73.028;32.8;Upper Medium;137;2500
MD87;McDonnell Douglas;MD-87;MD-87;Landplane;M;67.8;32.9;Upper Medium;140;3000
MD88;McDonnell Douglas;MD-88;MD-88;Landplane;M;67.815;32.82;Upper Medium;130;2700
MD90;McDonnell Douglas;MD-90;MD-90;Landplane;M;74.5;32.9;Upper Medium;138;3200
MG21;Mikoyan;Fishbed;Fishbed;Landplane;M;9.1;7.1;Light;175;7000
MG23;Mikoyan;MiG-23/27;MiG-23;Landplane;M;17.8;14;Lower Medium;157;45000
MG25;Mikoyan;MiG-25;MiG-25;Landplane;M;36.72;14.02;Lower Medium;185;41000
MG29;Mikoyan;MiG-29/33;MiG-29;Landplane;M;21;11.4;Lower Medium;140;65000
MG31;Mikoyan;MiG-31;Mig-31;Landplane;M;46.2;13.5;Lower Medium;170;10000
MI2;PZL-MIELEC;Mil Mi-2 Hoplite;Hoplite;Helicopter;L;3.7;14.5;Light;30;900
MI8;Kazan;Mil Mi-8 Hip;Hip;Helicopter;M;12;21.29;Light;40;700
MIR2;DAssault;Mirage 2002;Mirage 2000;Landplane;M;17;9.1;Lower Medium;125;55000
MRF;DAssault;Mirage F1;Mirage F-1;Landplane;M;14.9;8.4;Light;145;40000
MU2;Mitsubishi;LR-1;MU-2;Landplane;L;4.05;11.9;Light;110;1800
N262;Aerospatiale;Frakes Mohawk 298;Mohawk 298;Landplane;M;10.6;21.9;Light;90;1500
NH90;NH Industries;NH90;NH-90;Helicopter;M;10.6;16.3;Light;15;1600
NIM;Bae Systems;Nimrod;Nimrod;Landplane;M;85.18;35.1;Upper Medium;150;1800
P180;Piaggio;Avanti;Piaggio Avanti;Landplane;L;5.24;14;Light;120;3000
P28A;Piper;PA-28-140/161, Archer, Cherokee;Piper Cherokee;Landplane;L;1.1;10.7;Light;65;700
P28R;Piper;Aicsa PA-28R, Cherokee Arrow, Turbo Arror;Cherokee Arrow;Landplane;L;1.13;9.1;Light;70;1000
P28T;Piper;PA-28RT, Turbo Arrow;Turbo Arrow 4;Landplane;L;1.32;10.8;Light;70;1100
P3;Lockheed;Orion;Orion;Landplane;M;61.325;30.37;Lower Medium;130;1500
P32R;Piper;PA-32R, Lance, Turbo Saratoga SP;Cherokee Lance;Landplane;L;1.64;11;Light;75;1000
P46T;Piper;Malibu Meridian;Malibu Meridian;Landplane;L;2.2;13.1;Light;75;1400
P808;Piaggio;PD-808;PD-808;Landplane;M;8.17;13.2;Light;105;5000
PA18;Piper;L-18C;Super Cub;Landplane;L;0.68;10.7;Light;45;1000
PA23;Piper;Apache;Apache;Landplane;L;2.177;11.34;Light;85;2200
PA27;Piper;Aztec;Aztec;Landplane;L;2.36;11.4;Light;70;1500
PA31;Piper;Chieftain;Chieftain;Landplane;L;2.95;12.4;Light;90;1200
PA32;Piper;Cherokee Six;Cherokee Six;Landplane;L;1.64;10;Light;80;1100
PA34;Piper;Seneca;Seneca;Landplane;L;2.1;11.9;Light;80;1300
PA38;Piper;Aicsa PA-38 Tomahawk;Tomahawk;Landplane;L;0.76;10.4;Light;60;600
PA44;Piper;Aicsa PA-44 Seminole;Seminole;Landplane;L;1.72;11.8;Light;80;1300
PA46;Piper;Malibu;Malibu;Landplane;L;1.95;13.1;Light;75;1600
PAY2;Piper;Cheyenne 2;Cheyenne-2;Landplane;L;4.08;13;Light;100;2800
PAY3;Piper;Cheyenne 3;Cheyenne-3;Landplane;L;5.08;14.5;Light;105;2400
PAY4;Piper;Cheyenne 400;Cheyenne-400;Landplane;L;5.47;14.5;Light;120;3200
PC12;Pilatus;PC-12;PC-12;Landplane;L;4.5;16.2;Light;85;1700
PC6T;Pilatus;Chiricahua;Chiricahua;Landplane;L;2.77;15.9;Light;60;1200
PC7;Pilatus;PC-7, Astra;Astra;Landplane;L;2.7;10.1;Light;90;2800
PC9;Pilatus;Beech PD-373, PC-9;PC-9;Landplane;L;3.2;10.1;Light;80;4100
PRM1;Hawker Beechcraft;390, Premier 1;Premier-1;Landplane;L;5.67;13.56;Light;95;2000
PZ04;PZL-Okecie;Gelatik;Gelatik;Landplane;L;1.3;11.1;Light;50;900
R135;Boeing;RC-135;RC-135;Landplane;H;146;39.9;Lower Heavy;150;4800
R44;Robinson;R44;R-44;Helicopter;L;1.134;10.1;Light;15;1000
RALL;Socata;Commodore;Commodore;Landplane;L;1.05;9.7;Light;60;800
RJ1H;Bae Systems;Avro RJ-100, Avroliner;Avroliner;Landplane;M;46.02;26.34;Lower Medium;125;1500
RJ70;Bae Systems;Avro RJ-70, Avroliner;Avroliner;Landplane;M;23.29;26.21;Lower Medium;125;2000
RJ85;Bae Systems;Avro RJ-85, Avroliner;Avroliner;Landplane;M;42.19;26.34;Lower Medium;125;2200
RV14;Van's;RV-14;RV-14;Landplane;L;0.93;8.23;-;47;-
S22T;Cirrus;SR22 Turbo;SR-22;Landplane;L;1.6;11.68;-;60;-
S601;Aerospatiale;SN-601 Corvette;Corvette;Landplane;L;6.6;12.9;Light;120;2700
S61;Sikorsky;Sea King S-61;Sea King;Helicopter;M;8.62;17.96;Light;15;100
S76;Sikorsky;Sikorsky S-76;S-76;Helicopter;L;5.307;13.41;Light;15;1800
SB05;Saab;105, Sk60;Saab 105;Landplane;L;4.635;9.5;Light;115;13000
SB20;Saab;Saab 2000;Saab 2000;Landplane;M;21;24.8;Lower Medium;110;2300
SB32;Saab;Saab 32, Lansen;Saab Lansen;Landplane;M;13.5;13;Light;125;49000
SB37;Saab;Saab 37, Viggen;Saab Viggen;Landplane;M;20;10.6;Lower Medium;120;40000
SB39;Saab;Saab 39, Gripen;Saab Gripen;Landplane;M;14;8.4;Light;120;50000
SBR2;Rockwell;NA-265 Sabre 75;Rockwell Sabre;Landplane;M;10.43;13.6;Light;140;4700
SC7;Short;SC-7 Skyvan, Skyliner;Skyliner;Landplane;L;5.67;19.8;Light;90;1200
SF34;Saab;Saab 340;Saab 340;Landplane;M;12.9;21.4;Light;115;1800
SH33;Short;Short C-23;Short C-23;Landplane;M;10.25;22.8;Light;100;1000
SH36;Short;SD3-360;SD3-360;Landplane;M;12.3;22.8;Light;100;1000
SR20;Cirrus;Cirrus SR20;SR-20;Landplane;L;1.361;11.68;Light;65;830
SR22;Cirrus;Cirrus SR22;SR-22;Landplane;L;1.633;11.68;Light;70;1260
SU17;Sukhoi;Su-17/20/22;SU-17;Landplane;M;19.5;13.7;Lower Medium;140;45000
SU24;Sukhoi;Su-24;SU-24;Landplane;M;43.755;17.6;Lower Medium;160;18000
SU25;Sukhoi;Su-25;SU-25;Landplane;M;20.5;14.5;Lower Medium;170;1200
SU27;Sukhoi;J-11;J-11;Landplane;M;33.5;14.7;Lower Medium;140;64000
SU95;Sukhoi;Superjet 100;Superjet 100;Landplane;M;45.88;27.8;Lower Medium;130;2500
SW2;Fairchild-Swearingen;Merlin II;Merlin-2;Landplane;L;4.445;13.98;Light;115;2400
SW3;Swearingen;SA-227TT, Merlin 3, Fairchild 300;Merlin-3;Landplane;L;5.7;14.1;Light;120;2000
SW4;Fairchild-Swearingen;Metro 23;Metro-23;Landplane;M;7.257;17.37;Light;115;1500
T134;Tupolev;Tu-134;Tu-134;Landplane;M;47.6;29;Lower Medium;150;2000
T154;Tupolev;Tu-154;Tu-154;Landplane;M;100;37.5;Upper Medium;130;3000
T204;Tupolev;Tu-204/214/224/234;Tu-204;Landplane;M;103;42;Upper Medium;140;3500
T22M;Tupolev;Tu-22M;Tu-22M;Landplane;M;126;34.3;Lower Heavy;185;6000
T37;Cessna;318A/B/C;Cessna 318;Landplane;L;2.98;11.7;Light;95;3300
T38;Northrop;AT-38, Talon;Talon;Landplane;L;5.67;7.7;Light;160;33000
TAMP;Socata;TB-9, Tampico, Sprint;TB-9;Landplane;L;1.06;9.9;Light;65;600
TB30;Aerospatiale;TB-30, Epsilon;Epsilon;Landplane;L;1.25;7.9;Light;80;1800
TBM7;Socata;TBM-700;TBM-700;Landplane;L;3;12.2;Light;80;2000
TBM8;Socata;TBM-800;TBM-800;Landplane;L;3.353;12.2;Light;95;2400
TOBA;Socata;TB-10/200, Tobago;Tobago;Landplane;L;1.15;9.9;Light;65;600
TOR;Panavia;Tornado;Tornado;Landplane;M;28;13.9;Lower Medium;145;15000
TRIN;Socata;Pashosh;Pashosh;Landplane;L;1.4;10;Light;70;1200
TUCA;Embraer;A-27;A-27;Landplane;L;3.175;11.1;Light;90;2600
UH1;Bell;UH-1 Iroquois;UH-1;Helicopter;L;4.309;14.63;Light;40;1755
VC10;Vickers;BAC VC-10;VC-10;Landplane;H;146.5;44.6;Lower Heavy;150;2300
YK40;Yakovlev;Yak-40;Yak-40;Landplane;M;16;25;Lower Medium;120;1300
YK42;Yakovlev;Yak-42/142;Yak-42;Landplane;M;63;34.9;Upper Medium;130;2500
